City,Location_Info,State,District,Subdistrict,Division,Union_Territory,Autonomous_Division
Delhi,"['Delhi', 'Indrajit Verma Marg', 'Rouse Avenue', 'Kotwali Tehsil', 'Central Delhi District', 'Delhi', '110002', 'India']",,Central Delhi District,,,,
Chennai,"['Chennai', 'Chennai District', 'Tamil Nadu', '600001', 'India']",,Chennai District,,,,
New Delhi,['Could not find data'],,,,,,
Aligarh,"['Aligarh', 'Aligarh District', 'Uttar Pradesh', 'India']",,Aligarh District,,,,
Ahmedabad,"['Ahmedabad', 'Ahmedabad City Taluka', 'Ahmedabad District', 'Gujarat', '380001', 'India']",,Ahmedabad District,,,,
Bombay,"['Mumbai City District', 'Maharashtra', 'India']",,Mumbai City District,,,,
Bengaluru,"['Bengaluru', 'Bangalore North', 'Bengaluru Urban District', 'Karnataka', 'India']",,Bengaluru Urban District,,,,
Lakhisar,['Could not find data'],,,,,,
Mysore,"['Mysuru', 'Mysuru taluk', 'Mysuru District', 'Karnataka', '570001', 'India']",,Mysuru District,,,,
Gwalior,"['Gwalior', 'Gird Tahsil', 'Gwalior District', 'Madhya Pradesh', '474001', 'India']",,Gwalior District,,,,
Ukai,"['Ukai', 'Songadh Taluka', 'Tapi District', 'Gujarat', '394680', 'India']",,Tapi District,,,,
Patna,"['Patna', 'Patna Rural', 'Patna District', 'Bihar', '800001', 'India']",,Patna District,,,,
Mumbai,"['Mumbai City District', 'Maharashtra', 'India']",,Mumbai City District,,,,
Karkardooma,['Could not find data'],,,,,,
Chandigarh,"['Ambala Chandigarh Expressway', 'Sadopur', 'Ambala Cantt', 'Ambala District', 'Haryana', '134001', 'India']",,Ambala District,,,,
Salem,"['Salem', 'Salem District', 'Tamil Nadu', 'India']",,Salem District,,,,
Bellary,"['Ballari', 'Bellary taluk', 'Ballari District', 'Karnataka', '583101', 'India']",,Ballari District,,,,
Ranchi,"['Ranchi', 'Kanke', 'Ranchi District', 'Jharkhand', '834001', 'India']",,Ranchi District,,,,
Rohini Courts,['Could not find data'],,,,,,
Jodhpur,"['Jodhpur', 'Jodhpur Tehsil', 'Jodhpur District', 'Rajasthan', 'India']",,Jodhpur District,,,,
Bhavani,"['Bhavani', 'Erode District', 'Tamil Nadu', 'India']",,Erode District,,,,
Jaipur,"['Jaipur', 'Jaipur Municipal Corporation', 'Jaipur Tehsil', 'Jaipur District', 'Rajasthan', '302001', 'India']",,Jaipur District,,,,
Dharwad,"['Dharwad', 'Dharawada taluku', 'Dharwad District', 'Karnataka', '580001', 'India']",,Dharwad District,,,,
Hyderabad,"['Hyderabad', 'Bahadurpura mandal', 'Hyderabad District', 'Telangana', 'India']",,Hyderabad District,,,,
"Tis Hazari Courts, Delhi","['Tis Hazari District Courts', 'Bhiku Ram Jain Marg', 'Civil Lines', 'Civil Lines Tehsil', 'Central Delhi District', 'Delhi', '110054', 'India']",,Central Delhi District,,,,
Bangalore,"['Bengaluru', 'Bangalore North', 'Bengaluru Urban District', 'Karnataka', 'India']",,Bengaluru Urban District,,,,
Bhi,"['A. B. Shaha Path', 'Erandwana', 'Pune City', 'Pune District', 'Maharashtra', '411004', 'India']",,Pune District,,,,
"Chandigarh, New Delhi",['Could not find data'],,,,,,
Kuzhur Grama Panchayat,['Could not find data'],,,,,,
Chavakkad,"['Chavakkad', 'Thrissur District', 'Kerala', 'India']",,Thrissur District,,,,
Nanjangu,['Could not find data'],,,,,,
Alang,"['Alang', 'Talaja Taluka', 'Bhavnagar District', 'Gujarat', '364081', 'India']",,Bhavnagar District,,,,
Tiruchengode,"['Tiruchengode', 'Namakkal District', 'Tamil Nadu', 'India']",,Namakkal District,,,,
Calcutta,"['Kolkata', 'Kolkata District', 'West Bengal', '700073', 'India']",,Kolkata District,,,,
Palai,"['PCT Apartments', 'Murikumpuzha', 'Palai', 'Kottaramattom', 'Murikkumpuzha', 'Meenachil', 'Kottayam District', 'Kerala', '686575', 'India']",,Kottayam District,,,,
"Bhubaneswar, Cuttack","['Hi Tech Medical College', 'Bhubaneswar', 'Cuttack - Puri Bypass Road', 'Ward 18', 'North Zone', 'Bhubaneswar Municipal Corporation', 'Bhubaneswar (M.Corp.)', 'Khordha District', 'Odisha', '751025', 'India']",,Khordha District,,,,
Guwahati,"['Guwahati', 'Kamrup Metropolitan District', 'Assam', '781015', 'India']",,Kamrup Metropolitan District,,,,
Greater Hyderabad,['Could not find data'],,,,,,
"Chennai, Madurai","['Line 1: Nagercoil - Chennai Egmore', 'Nilayur - Airport Road', 'Thirupparankundram', 'Madurai', 'Madurai South', 'Madurai District', 'Tamil Nadu', '625005', 'India']",,Madurai District,,,,
Bal,['Could not find data'],,,,,,
"Mumbai, Delhi","['Hotel Fountain', 'India', 'Mumbai Delhi Highway', 'Vasai-Virar', 'Vasai', 'Palghar District', 'Maharashtra', '401107', 'India']",,Palghar District,,,,
"Central City, Koch",['Could not find data'],,,,,,
Cuttack,"['Cuttack', 'Cuttack (M.Corp.) P.S', 'Cuttack District', 'Odisha', '753001', 'India']",,Cuttack District,,,,
Habshiguda,['Could not find data'],,,,,,
"Sakthan Thampuran Nagar, Thriss",['Could not find data'],,,,,,
"Allahabad, Lucknow Bench",['Could not find data'],,,,,,
Lajpat Nagar,['Could not find data'],,,,,,
Kolar Town,"['Kolar Gold Fields', 'Kolar Gold Field taluk', 'Kolar District', 'Karnataka', '563115', 'India']",,Kolar District,,,,
Banpur,['Could not find data'],,,,,,
Bhopal,"['Bhopal', 'Huzur Tahsil', 'Bhopal District', 'Madhya Pradesh', '462001', 'India']",,Bhopal District,,,,
Ambattur,"['Ambattur', 'Thiruvallur District', 'Tamil Nadu', 'India']",,Thiruvallur District,,,,
Sagar,"['Sagar', 'Sagar District', 'Madhya Pradesh', 'India']",,Sagar District,,,,
"Mahendrapatti, Neithavasal",['Could not find data'],,,,,,
Rajkot,"['Rajkot', 'Rajkot Taluka', 'Rajkot District', 'Gujarat', '360001', 'India']",,Rajkot District,,,,
Jabalpur,"['Jabalpur', 'Ranjhi Tahsil', 'Jabalpur District', 'Madhya Pradesh', 'India']",,Jabalpur District,,,,
Rohini,['Could not find data'],,,,,,
Baroda,"['Vadodara', 'Vadodara Taluka', 'Vadodara District', 'Gujarat', '390001', 'India']",,Vadodara District,,,,
Madras,"['Chennai', 'Chennai District', 'Tamil Nadu', '600001', 'India']",,Chennai District,,,,
Kochi,"['Kochi', 'Ernakulam District', 'Kerala', '682001', 'India']",,Ernakulam District,,,,
Gurgaon,"['Gurugram District', 'Haryana', 'India']",,Gurugram District,,,,
Parappanangadi,['Could not find data'],,,,,,
"New Delhi, Gautam Nagar","['GIS Consortium India Private Limited', 'H-112', 'Delhi - Meerut Expressway', 'Sector 63', 'Noida', 'Dadri', 'Gautam Buddha Nagar District', 'Uttar Pradesh', '201301', 'India']",,Gautam Buddha Nagar District,,,,
Jaipur Metropolitan,"['District and Sessions Court Jaipur Metro', 'Kabir Marg', 'Barodia Scheme', 'Bani Park', 'Jaipur', 'Jaipur Municipal Corporation', 'Jaipur Tehsil', 'Jaipur District', 'Rajasthan', '302006', 'India']",,Jaipur District,,,,
Vadodara,"['Vadodara', 'Vadodara Taluka', 'Vadodara District', 'Gujarat', '390001', 'India']",,Vadodara District,,,,
Nagpur,"['Nagpur Urban Taluka', 'Nagpur District', 'Maharashtra', 'India']",,Nagpur District,,,,
Allahabad,"['Prayagraj', 'Prayagraj District', 'Uttar Pradesh', '211001', 'India']",,Prayagraj District,,,,
Bhadravathi,"['Bhadravathi', 'Bhadravati taluk', 'Shimoga District', 'Karnataka', '577300', 'India']",,Shimoga District,,,,
Kadodara,"['Kadodara Care Hospital', 'NH48', 'Palsana Taluka', 'Surat District', 'Gujarat', '394327', 'India']",,Surat District,,,,
Pune,['Could not find data'],,,,,,
Jamshedpur,"['Jamshedpur', 'Golmuri-Cum-Jugsalai', 'East Singhbhum District', 'Jharkhand', '831001', 'India']",,East Singhbhum District,,,,
"Karikili Village, Nelvoy Post, Mad",['Could not find data'],,,,,,
Kolkata,"['Kolkata', 'Kolkata District', 'West Bengal', '700073', 'India']",,Kolkata District,,,,
Peruvannamuzhi,"['Peruvannamuzhi', 'Koyilandi', 'Kozhikode District', 'Kerala', '673528', 'India']",,Kozhikode District,,,,
Bilaspur,"['Bilaspur', 'Airport Road', 'Bilha Tahsil', 'Bilaspur District', 'Chhattisgarh', '495224', 'India']",,Bilaspur District,,,,
Ramtek,"['Ramtek', 'NH753', 'Mansar', 'Ramtek Taluka', 'Nagpur District', 'Maharashtra', '441406', 'India']",,Nagpur District,,,,
Hubli-Dharwar,"['Rayapur', 'Dharawada taluku', 'Dharwad District', 'Karnataka', '580029', 'India', 'IOCL Navalur Depot (Hubli Depot)']",,Dharwad District,,,,
Jammu,"['Jammu', 'Jammu District', 'Jammu and Kashmir', '180001', 'India']",,Jammu District,,,,
Tis Hazari,"['Tis Hazari', 'Tis Hazari Metro Station', 'Lala Hardev Sahai Marg', 'Civil Lines', 'Civil Lines Tehsil', 'Central Delhi District', 'Delhi', '110006', 'India']",,Central Delhi District,,,,
"Delhi, New Delhi",['Could not find data'],,,,,,
Vav,"['Vav', 'Vav Taluka', 'Banaskantha District', 'Gujarat', '385575', 'India']",,Banaskantha District,,,,
Tis Hazari Courts,['Could not find data'],,,,,,
Udaipur,"['Udaipur', 'Girwa Tehsil', 'Udaipur District', 'Rajasthan', '313001', 'India']",,Udaipur District,,,,
Kalpakkam,"['Kalpakkam', 'Tirukalukundram', 'Chengalpattu District', 'Tamil Nadu', '603102', 'India']",,Chengalpattu District,,,,
Nalsarovar (West) Range,['Could not find data'],,,,,,
Sultanpur,"['Sultanpur', 'Sultanpur District', 'Uttar Pradesh', 'India']",,Sultanpur District,,,,
Chandigar,['Could not find data'],,,,,,
Chintamani Rural Police Station,['Could not find data'],,,,,,
"Hyderabad, Secunderabad",['Could not find data'],,,,,,
Bet,['Could not find data'],,,,,,
Dhanera,"['Dhanera', 'Dhanera Taluka', 'Banaskantha District', 'Gujarat', '385310', 'India']",,Banaskantha District,,,,
Mangalore,"['Mangaluru', 'Mangaluru taluk', 'Dakshina Kannada District', 'Karnataka', '575001', 'India']",,Dakshina Kannada District,,,,
Burhanpur,"['Burhanpur', 'Burhanpur Nagar Tahsil', 'Burhanpur District', 'Madhya Pradesh', '450331', 'India']",,Burhanpur District,,,,
Poonamallee,"['Poonamallee', 'Thiruvallur District', 'Tamil Nadu', 'India']",,Thiruvallur District,,,,
Mahuva,"['Mahuva', 'Mahuva Taluka', 'Bhavnagar District', 'Gujarat', '364290', 'India']",,Bhavnagar District,,,,
Jajpur,"['Jajpur', 'Jajapur', 'Jajpur District', 'Odisha', '755001', 'India']",,Jajpur District,,,,
Anakapalli,"['Anakapalli -  Visakhapatnam - Anandapuram Main Road', 'Lankelapalem', 'Paravada', 'Anakapalli District', 'Andhra Pradesh', '530053', 'India']",,Anakapalli District,,,,
Cochin,"['Kochi', 'Ernakulam District', 'Kerala', '682001', 'India']",,Ernakulam District,,,,
Bhuj,"['Bhuj', 'Bhuj Taluka', 'Kutch District', 'Gujarat', '370001', 'India']",,Kutch District,,,,
Veraval,"['Veraval', 'Patan Veraval Taluka', 'Gir Somnath District', 'Gujarat', '362200', 'India']",,Gir Somnath District,,,,
Morena,"['Morena', 'Morena District', 'Madhya Pradesh', 'India']",,Morena District,,,,
Fazilka,"['Fazilka', 'Fazilka Tahsil', 'Fazilka District', 'Punjab', '152123', 'India']",,Fazilka District,,,,
Nawanshahr,"['Shaheed Bhagat Singh Nagar District', 'Punjab', 'India']",,Shaheed Bhagat Singh Nagar District,,,,
Jherria,['Could not find data'],,,,,,
Ernakulam,"['Ernakulam', 'Kanayannur', 'Ernakulam District', 'Kerala', '682035', 'India']",,Ernakulam District,,,,
Solapur,"['Solapur', 'Solapur North', 'Solapur District', 'Maharashtra', '413001', 'India']",,Solapur District,,,,
Dindigul,"['Dindigul', 'Dindigul District', 'Tamil Nadu', 'India']",,Dindigul District,,,,
Mahabaleshwar,"['Mahabaleshwar', 'Satara District', 'Maharashtra', 'India']",,Satara District,,,,
Thanjavur,"['Thanjavur', 'Thanjavur District', 'Tamil Nadu', '613001', 'India']",,Thanjavur District,,,,
Lucknow,"['Lucknow', 'Lucknow District', 'Uttar Pradesh', '226027', 'India']",,Lucknow District,,,,
Mad,['Could not find data'],,,,,,
Hubballi,"['Hubballi', 'Hubballi Urban Taluku', 'Dharwad District', 'Karnataka', '580020', 'India']",,Dharwad District,,,,
"Delhi, Ludhiana",['Could not find data'],,,,,,
Deojhar,"['Deojhar', 'NH520', 'Joda', 'Kendujhar District', 'Odisha', '758038', 'India']",,Kendujhar District,,,,
Palakkad,"['Palakkad', 'Palakkad District', 'Kerala', '678001', 'India']",,Palakkad District,,,,
Palitana,"['Palitana', 'Palitana Taluka', 'Bhavnagar District', 'Gujarat', '364270', 'India']",,Bhavnagar District,,,,
"Mumbai, New Delhi",['Could not find data'],,,,,,
Balotra,"['Balotra', 'Pachpadra Tehsil', 'Barmer District', 'Rajasthan', '344022', 'India']",,Barmer District,,,,
Ambasamuthiram,"['Sitharpatty Vilakku - Ganeshapuram - Ambasamuthiram Road', 'Theppampatti', 'Andipatti', 'Theni District', 'Tamil Nadu', 'India']",,Theni District,,,,
Municipal Corporation of Delhi,['Could not find data'],,,,,,
Pit,['Could not find data'],,,,,,
Vedarnayam,['Could not find data'],,,,,,
"Model Town, Delhi",['Could not find data'],,,,,,
Thrikkakkara,"['Thrikkakkara', 'Kalamassery', 'Kanayannur', 'Ernakulam District', 'Kerala', '682021', 'India']",,Ernakulam District,,,,
Nelamangala,"['Nelamangala', 'Nelamangala taluk', 'Bengaluru Rural District', 'Karnataka', '562123', 'India']",,Bengaluru Rural District,,,,
Angamaly,"['Angamaly', 'Aluva', 'Ernakulam District', 'Kerala', '683572', 'India']",,Ernakulam District,,,,
Merta City,"['Merta City', 'Merta Tehsil', 'Nagaur District', 'Rajasthan', '341510', 'India']",,Nagaur District,,,,
Chintamani,"['Chintamani', 'Chintamani taluk', 'Chikkaballapura District', 'Karnataka', '563125', 'India']",,Chikkaballapura District,,,,
Gondia,"['Gondia City', 'Gondiya Taluka', 'Gondiya District', 'Maharashtra', 'India']",,Gondiya District,,,,
Shehra,['Could not find data'],,,,,,
Jhagadia,"['Jhagadia', 'Jhagadiya Taluka', 'Bharuch District', 'Gujarat', '393110', 'India']",,Bharuch District,,,,
Chand,"['Taoru', 'Nuh District', 'Haryana', '122105', 'India', 'MOOL CHAND DHARIWAL FARM']",,Nuh District,,,,
Ahmed,"['Ahmed Shah Mosque', 'Swami Vivekananda Road', 'Gita Mandir', 'Khadia', 'Ahmedabad', 'Ahmedabad City Taluka', 'Ahmedabad District', 'Gujarat', '380001', 'India']",,Ahmedabad District,,,,
Tuticorin,"['Thoothukudi', 'Thoothukkudi', 'Thoothukudi District', 'Tamil Nadu', '628001', 'India']",,Thoothukudi District,,,,
Thamarassery,"['Thamarassery', 'Kozhikode District', 'Kerala', 'India']",,Kozhikode District,,,,
Coonoor,"['Coonoor', 'Nilgiris District', 'Tamil Nadu', 'India']",,Nilgiris District,,,,
Athirappilly,"['Chalakkudy', 'Thrissur District', 'Kerala', 'India', 'Athirappilly']",,Thrissur District,,,,
Raisinghnagar,"['Raisinghnagar', 'Raisinghnagar Tehsil', 'Sri Ganganagar District', 'Rajasthan', 'India']",,Sri Ganganagar District,,,,
Indore,"['Indore', 'Juni Indore Tahsil', 'Indore District', 'Madhya Pradesh', '452001', 'India']",,Indore District,,,,
Vadnagar,"['Vadnagar', 'NH168G', 'Vadnagar', 'Vadnagar Taluka', 'Mahesana District', 'Gujarat', '384355', 'India']",,Mahesana District,,,,
Mannargudi,"['Mannargudi', 'Thiruvarur District', 'Tamil Nadu', 'India']",,Thiruvarur District,,,,
Secunderabad,['Could not find data'],,,,,,
Madanapalli,"['Madanapalli', 'Korlagotta', 'Santhipuram', 'Chittoor District', 'Andhra Pradesh', '517423', 'India']",,Chittoor District,,,,
Baloda Bazar,"['Baloda Bazar District', 'Chhattisgarh', 'India']",,Baloda Bazar District,,,,
"Jaipur, Kolkata",['Could not find data'],,,,,,
Navi Mumbai,"['Navi Mumbai', 'Thane', 'Thane District', 'Maharashtra', 'India']",,Thane District,,,,
Shiv,"['Shiv Mandir', 'NH415', 'Naharlagun', 'Naharlagun EAC', 'Itanagar District', 'Arunachal Pradesh', '791110', 'India']",,Itanagar District,,,,
Kulithalai,"['Kulithalai', 'Karur District', 'Tamil Nadu', 'India']",,Karur District,,,,
Puri Town,"['Puri Town Police Station', 'Grand Road', 'Swargadwara', 'Puri', 'Puri (M)', 'Puri District', 'Odisha', '752001', 'India']",,Puri District,,,,
Agra,['Could not find data'],,,,,,
Pallipuram Grama Panchayat,['Could not find data'],,,,,,
Shivpuri,"['Shivpuri', 'Shivpuri District', 'Madhya Pradesh', 'India']",,Shivpuri District,,,,
Hubli,"['Hubballi', 'Hubballi Urban Taluku', 'Dharwad District', 'Karnataka', '580020', 'India']",,Dharwad District,,,,
Dhoraji,"['Dhoraji', 'Dhoraji Taluka', 'Rajkot District', 'Gujarat', 'India']",,Rajkot District,,,,
Vridh,['Could not find data'],,,,,,
Poona,['Could not find data'],,,,,,
"Valinokkam, Tuticorin",['Could not find data'],,,,,,
Pali-Marwar,"['Pali Marwar', 'SH67', 'Pali', 'Pali Tehsil', 'Pali District', 'Rajasthan', '306400', 'India']",,Pali District,,,,
Madha,"['Madha', 'Solapur District', 'Maharashtra', 'India']",,Solapur District,,,,
Nagercoil,"['Nagercoil', 'Agastheeswaram', 'Kanniyakumari District', 'Tamil Nadu', '629001', 'India']",,Kanniyakumari District,,,,
Dilshad Garden,['Could not find data'],,,,,,
Sriganganagar,"['Sriganganagar Junction', 'SH7B', 'Ganganagar', 'Ganganagar Tehsil', 'Sri Ganganagar District', 'Rajasthan', '335001', 'India']",,Sri Ganganagar District,,,,
Madurai,"['Madurai', 'Madurai South', 'Madurai District', 'Tamil Nadu', 'India']",,Madurai District,,,,
Agartala,"['Agartala', 'Mohanpur', 'West Tripura District', 'Tripura', '799001', 'India']",,West Tripura District,,,,
Deoband,"['Deoband', 'Saharanpur District', 'Uttar Pradesh', 'India']",,Saharanpur District,,,,
Kam,['Could not find data'],,,,,,
"Mumbai, Delhi, Pune",['Could not find data'],,,,,,
Piprana,['Could not find data'],,,,,,
Arini,['Could not find data'],,,,,,
Nayapalli,['Could not find data'],,,,,,
Parwanoo,"['Parwanoo', 'Kasauli', 'Solan District', 'Himachal Pradesh', '173220', 'India']",,Solan District,,,,
"Chennai, Dharapuram",['Could not find data'],,,,,,
Samakhiyali,['Could not find data'],,,,,,
"Mangalore, Bangalore","['Tumkur Road', 'T Dasarahalli', 'Dasarahalli Zone', 'Bengaluru', 'Bangalore North', 'Bengaluru Urban District', 'Karnataka', '560057', 'India']",,Bengaluru Urban District,,,,
Nanguneri,"['Nanguneri', 'Tirunelveli District', 'Tamil Nadu', 'India']",,Tirunelveli District,,,,
Payyoli,"['Payyoli', 'Kannur-Calicut-Valanchery Highway', 'FCI Godown Thikkodi', 'Payyoli', 'Koyilandi', 'Kozhikode District', 'Kerala', '673529', 'India']",,Kozhikode District,,,,
Tirupur,"['tirupur', 'Tirupur - Perumanallur - Kunnathur - Perunthurai Road', 'Anna Nagar', 'TiruppurNorth', 'Tiruppur District', 'Tamil Nadu', '641666', 'India']",,Tiruppur District,,,,
Hoshiarpur,['Could not find data'],,,,,,
"Ranchi, Delhi",['Could not find data'],,,,,,
Payyannur,"['Payyannur Taluk', 'Kannur District', 'Kerala', 'India', 'Payyannur']",,Kannur District,,,,
Kalamassery,"['Kalamassery', 'Kanayannur', 'Ernakulam District', 'Kerala', '683104', 'India']",,Ernakulam District,,,,
T.Narasipura,"['Tirumakudalu Narasipura', 'Tirumakudalu Narasipura taluk', 'Mysuru District', 'Karnataka', '571110', 'India']",,Mysuru District,,,,
Thane,"['Thane', 'Thane District', 'Maharashtra', 'India']",,Thane District,,,,
Central Hazari Courts,['Could not find data'],,,,,,
Dhaula Kuan,['Could not find data'],,,,,,
Uda,"['Uda Ka Bas', 'Pachpadra Tehsil', 'Barmer District', 'Rajasthan', 'India']",,Barmer District,,,,
Karaikudi,"['Karaikudi', 'Karaikkudi', 'Sivagangai District', 'Tamil Nadu', '623001', 'India']",,Sivagangai District,,,,
Kovilpatti,"['Kovilpatti', 'Thoothukudi District', 'Tamil Nadu', 'India']",,Thoothukudi District,,,,
Bhubaneswar,"['Bhubaneswar', 'Bhubaneswar Municipal Corporation', 'Bhubaneswar (M.Corp.)', 'Khordha District', 'Odisha', '751001', 'India']",,Khordha District,,,,
Shahdara,"['Shahdara', 'Makki Sarai Railway Road', 'Shahdara', 'Vivek Vihar Tehsil', 'Shahdara District', 'Delhi', '110032', 'India']",,Shahdara District,,,,
Cuddalore,"['Cuddalore', 'Cuddalore District', 'Tamil Nadu', '607002', 'India']",,Cuddalore District,,,,
Garbada,"['Garbada', 'Garbada Taluka', 'Dahod District', 'Gujarat', '389155', 'India']",,Dahod District,,,,
Coimbatore,"['Coimbatore', 'Coimbatore North', 'Coimbatore District', 'Tamil Nadu', '641001', 'India']",,Coimbatore District,,,,
Ulundurpet,['Could not find data'],,,,,,
Koduvalloor,['Could not find data'],,,,,,
Kozhikode,"['Kozhikode', 'Kozhikode District', 'Kerala', '673001', 'India']",,Kozhikode District,,,,
TIS Hazari,"['Tis Hazari', 'Tis Hazari Metro Station', 'Lala Hardev Sahai Marg', 'Civil Lines', 'Civil Lines Tehsil', 'Central Delhi District', 'Delhi', '110006', 'India']",,Central Delhi District,,,,
Giridih,['Could not find data'],,,,,,
"Calcutta, Chennai",['Could not find data'],,,,,,
"Madras, New Delhi",['Could not find data'],,,,,,
Gobichettipalayam,"['Gobichettipalayam', 'Erode District', 'Tamil Nadu', 'India']",,Erode District,,,,
Alipur,"['Alipur', 'Jaynagar - I', 'South 24 Parganas District', 'West Bengal', '743337', 'India']",,South 24 Parganas District,,,,
Avanigadda,"['Avanigadda', 'Krishna District', 'Andhra Pradesh', '521121', 'India']",,Krishna District,,,,
Shimla,"['Shimla', 'Shimla (urban)', 'Shimla District', 'Himachal Pradesh', '171001', 'India']",,Shimla District,,,,
Secunderabad Cantonment,['Could not find data'],,,,,,
Ind,"['Atotech', 'India', 'Jigani Link Road', 'Bommasandra Industrial Estate', 'Yarandahalli', 'Jigani', 'Anekal', 'Bengaluru Urban District', 'Karnataka', '560099', 'India']",,Bengaluru Urban District,,,,
Dwarka Courts,['Could not find data'],,,,,,
Pattambi,"['Pattambi', 'Palakkad District', 'Kerala', 'India']",,Palakkad District,,,,
Gandevi,"['Gandevi', 'NH360', 'Gandevi Taluka', 'Navsari District', 'Gujarat', '396380', 'India']",,Navsari District,,,,
Erode,"['Erode', 'Erode District', 'Tamil Nadu', 'India']",,Erode District,,,,
Chikhli,"['Chikhli', 'Chikhli Taluka', 'Navsari District', 'Gujarat', '396521', 'India']",,Navsari District,,,,
Sid,['Could not find data'],,,,,,
Thiruvananthapuram,"['Thiruvananthapuram', 'Thiruvananthapuram District', 'Kerala', '695001', 'India']",,Thiruvananthapuram District,,,,
Nash,['Could not find data'],,,,,,
Dam,"['Berkeley County', 'South Carolina', 'United States', 'Lake Legendre Dam D-3478']",United States,,,,,
Aruppukottai,"['Srivilliputhur - Sivakasi - Virudhunagar - Aruppukottai - Narikudi - Parthibanur Road', 'Aruppukkottai', 'Virudhunagar District', 'Tamil Nadu', '626100', 'India']",,Virudhunagar District,,,,
Maihar,"['Maihar', 'Maihar Tahsil', 'Satna District', 'Madhya Pradesh', 'India']",,Satna District,,,,
G,"['nan', 'Kapkot', 'Bageshwar District', 'Uttarakhand', 'India']",,Bageshwar District,,,,
Porbandar,"['Porbandar', 'Porbandar Taluka', 'Porbandar District', 'Gujarat', '360500', 'India']",,Porbandar District,,,,
Ranni Forest range,"['Forest Range Office', 'Ranni', 'Punalur - Muvattupuzha Main Eastern Highway', 'Vilayil -Leksham Veedu Colony', 'Mamukku', 'Mandiram', 'Ranni', 'Pathanamthitta District', 'Kerala', '689674', 'India']",,Pathanamthitta District,,,,
"Chennai, Puducherry",['Could not find data'],,,,,,
Naraina,['Could not find data'],,,,,,
Thana,['Could not find data'],,,,,,
Gudur,"['Gudur', 'Guduru', 'Krishna District', 'Andhra Pradesh', '521149', 'India']",,Krishna District,,,,
Mavelikara,['Could not find data'],,,,,,
Pondicherry,['Could not find data'],,,,,,
"Bangalore, Mumbai",['Could not find data'],,,,,,
Kangeyam,"['Kangeyam', 'Tiruppur District', 'Tamil Nadu', 'India']",,Tiruppur District,,,,
Kochukoikkal,['Could not find data'],,,,,,
Sambalpur,['Could not find data'],,,,,,
Bhatkal,"['Bhatkal', 'Bhatkal taluk', 'Uttara Kannada District', 'Karnataka', '581320', 'India']",,Uttara Kannada District,,,,
"New Delhi, Tis Hazari",['Could not find data'],,,,,,
Melur,"['Melur', 'Madurai District', 'Tamil Nadu', 'India']",,Madurai District,,,,
Nihal Vihar,['Could not find data'],,,,,,
Jhadc,['Could not find data'],,,,,,
NOIDA,"['Delhi-Noida Direct Flyway', 'Dadri', 'East Delhi District', 'Delhi', '110025', 'India']",,East Delhi District,,,,
Mirpur Mathelo,['Could not find data'],,,,,,
"Bombay, Mumbai",['Could not find data'],,,,,,
Kolhapur,"['Kolhapur', 'Kolhapur District', 'Maharashtra', '416003', 'India']",,Kolhapur District,,,,
Shillong,"['Shillong', 'Mylliem', 'East Khasi Hills District', 'Meghalaya', '793001', 'India']",,East Khasi Hills District,,,,
Manamadurai,"['Manamadurai', 'Sivagangai District', 'Tamil Nadu', 'India']",,Sivagangai District,,,,
"Bangalore, Chennai",['Could not find data'],,,,,,
Mavoor,['Could not find data'],,,,,,
"Ahmedabad, Anand","['Mumbaiâ€“Ahmedabad high-speed rail (under construction)', 'Anand Taluka', 'Anand District', 'Gujarat', '387310', 'India']",,Anand District,,,,
George Town,"['George Town', 'Zone 5 Royapuram', 'Chennai', 'Chennai District', 'Tamil Nadu', '600001', 'India']",,Chennai District,,,,
Usilambatti,['Could not find data'],,,,,,
